2|2|MT|B33|PUREGOLD|D01204|NORTH LUZON|DA0002|DIRECT ACCOUNT - NO DISTRIBUTOR|TCR286|PUREGOLD PC - TUGUEGARAO|B33A1|PG|0|0.0|0.0|0.0
STORE INFORMATION|STORE VISIT DETAILS|DATE STORE VISITED|DATE||0|0|0
STORE INFORMATION|STORE VISIT DETAILS|TIME STORE VISITED|TIME||0|0|0
STORE INFORMATION|STORE VISIT DETAILS|STORE WAS AUDITED?|CONDITIONAL||0|0|0
STORE INFORMATION|STORE VISIT DETAILS|ADD PHOTO|IMAGE CAPTURE||0|0|0
SHAMPOO|OSA - PUREGOLD|SUNSILK|LABEL||0|0|0
SHAMPOO|OSA - PUREGOLD|SUNSILK SH SMOOTH&MGBLE 288X13.5ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|SUNSILK SH SMOOTH&MGBLE 24X180ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|SUNSILK SH STRNG & LONG 288X13.5ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|SUNSILK SH DMG RECNSTRXN 3C 288X13.5ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|SUNSILK SH SMOOTH&MGBLE 36X90ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|SUNSILK SH DAMAGE RECONSTRCTN 24X180ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|SUNSILK SHMP EXPRT STRT 288X10ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|SUNSILK SH STRONG & LONG 24X180ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|SUNSILK SH STRONG & LONG 36X90ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|DOVE|LABEL||1|0|1
SHAMPOO|OSA - PUREGOLD|DOVE SH STRT&SLKY PC 288X10ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|DOVE SH INTENSE REPAIR BLUE 288X10ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|DOVE SH NOC GOLD 288X10ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|DOVE SH INTENSE REPAIR BLUE 36X90ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|DOVE SH HAIR FALL RESCUE PLUS 288X10ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|DOVE SH INTENSE REPAIR BLUE 24X180ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|DOVE SH OXYGEN&NOURISHMENT 288X10ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|DOVE SH STRT&SLKY PC 24X180ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|DOVE SH OXYGEN&NOURISHMENT 24X180ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|DOVE SH NOC GOLD 24X180ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|DOVE SH HAIR FALL RESCUE PLUS 24X180ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|DOVE SH NOC GOLD 36X90ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|DOVE SH OXYGEN&NOURISHMENT 12X350ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|DOVE SH STRT&SLKY PC 36X90ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|CLEAR|LABEL||1|0|1
SHAMPOO|OSA - PUREGOLD|CLEAR SH COOL SPORT MENTHOL MEN 288X12ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|CLEAR SH COMPLETE SOFTCARE 288X12ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|CLEAR SH COOL SPORT MENTHOL MEN 24X180ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|CLEAR SH DEEP CLEANSE MEN 24X180ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|CLEAR SH COOL SPORT MENTHOL MEN 36X75ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|CLEAR SH COMPLETE SOFTCARE 24X200ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|CLEAR SH MEN ANTI HAIRFALL 24X180ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|CLEAR SH ICECOOL MENTHOL 288X10ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|OSA - PUREGOLD|TRESEMME|LABEL||1|0|1
SHAMPOO|OSA - PUREGOLD|TRESEMME SH KERATIN SMTH 24X170ML|CONDITIONAL|AVAILABLE ON SHELF|1|0|1
SHAMPOO|PLACE- SHELF STANDARD|IF CORPORATE BLOCKING|CONDITIONAL||0|0|0
SHAMPOO|PLACE- SHELF STANDARD|ADD PHOTO|IMAGE CAPTURE||0|0|0
SHAMPOO|PROPOSITION|TOTAL HAIR PUSHGIRL|SINGLE ITEM SELECT||0|0|0
SHAMPOO|PROPOSITION|SHELF STRIP WITH CALL-TO-ACTION|SINGLE ITEM SELECT||0|0|0
SHAMPOO|PROPOSITION|REMARKS|SINGLE ITEM SELECT||0|0|0
SHAMPOO|PROPOSITION|ADD PHOTO|IMAGE CAPTURE||0|0|0
SHAMPOO|NOTES|NOTED AND ACKNOWLEDGING OOS:|LABEL||0|0|0
SHAMPOO|NOTES|NAME OF DIZER/FMS|SINGLE-LINE TEXT||0|0|0
SHAMPOO|NOTES|SIGNATURE OF DIZER/FMS|SIGNATURE CAPTURE||0|0|0
SHAMPOO|OTHER BRANCH CONCERNS|SHAMPOO CATEGORY CONCERNS|MULTI-LINE TEXT||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAMSILK|LABEL||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAM SILK RO STANDOUT STRAIGHT 288X12ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAM SILK RO HF DEFNS STRB GRN 288X11ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAM SILK RO DAMAGE CONTROL 288X11ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAM SILK RO DANDRUFF-FREE 288X11ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAM SILK RO STANDOUT STRAIGHT 24X180ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAMSILK RO DRY RESCUE 288X11ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAM SILK RO STUNNING SHINE 288X11ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAM SILK RO STANDOUT STRAIGHT 12X350ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAMSILK DTC STANDOUT STRAIGHT 288X10ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAM SILK RO HF DEFNS STRB GRN 24X180ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAM SILK RO HAIR FALL DEFENSE 12X350ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAMSILK DTC STANDOUT STRAIGHT4X6X180ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAM SILK RO STANDOUT STRAIGHT 36X90ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAM SILK RO DAMAGE CONTROL 24X180ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAMSILK RO DRY RESCUE 24X180ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAM SILK RO BRILLIANT BLACK 288X11ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAMSILK DTC DAMAGE CONTROL 288X10ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAMSILK DTC HAIR FALL DEFENSE 288X10ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAMSILK DTC DRY RESCUE 288X10ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAM SILK RO HF DEFNS STRB GRN 36X90ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|CREAMSILK DTC HAIR FALL DEFENSE4X6X180ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|DOVE|LABEL||0|0|0
CONDITIONER|OSA - PUREGOLD|DOVE HC INTENSE REPAIR BLUE 288X10ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|DOVE HC STRAIGHT&SILKY PINK 288X10ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|DOVE HC NRSHNG OIL CARE GLD 288X10ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|DOVE HC INTENSE REPAIR BLUE TOT 24X180ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|DOVE HC HAIR FALL PLUS GRN 288X10ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|DOVE HC OXYGEN&NOURISHMENT 288X10ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|DOVE HC NRSHNG OIL CARE GLD TOT 24X180ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|DOVE HC STRAIGHT&SILKY PINK TOT 24X180ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|DOVE HC OXYGEN&NOURISHMENT TOT 24X180ML|CONDITIONAL||0|0|0
CONDITIONER|OSA - PUREGOLD|DOVE HC HAIR FALL PLUS GRN TOT 24X180ML|CONDITIONAL||0|0|0
CONDITIONER|PLACE- SHELF STANDARD|IF CORPORATE BLOCKING|CONDITIONAL||0|0|0
CONDITIONER|PLACE- SHELF STANDARD|ADD PHOTO|IMAGE CAPTURE||0|0|0
CONDITIONER|PROPOSITION|TOTAL HAIR PUSHGIRL|SINGLE ITEM SELECT||0|0|0
CONDITIONER|PROPOSITION|SHELF STRIP WITH CALL-TO-ACTION|SINGLE ITEM SELECT||0|0|0
CONDITIONER|PROPOSITION|REMARKS|SINGLE ITEM SELECT||0|0|0
CONDITIONER|PROPOSITION|ADD PHOTO|IMAGE CAPTURE||0|0|0
CONDITIONER|NOTES|NOTED AND ACKNOWLEDGING OOS:|LABEL||0|0|0
CONDITIONER|NOTES|NAME OF DIZER/FMS|SINGLE-LINE TEXT||0|0|0
CONDITIONER|NOTES|SIGNATURE OF DIZER/FMS|SIGNATURE CAPTURE||0|0|0
CONDITIONER|OTHER BRANCH CONCERNS|CONDITIONER CATEGORY CONCERNS|MULTI-LINE TEXT||0|0|0
HAIR CARE|PLACE- SHARE OF SHELVES|TOTAL MEASUREMENT IN INCHES|LABEL||0|0|0
HAIR CARE|PLACE- SHARE OF SHELVES|ULP BRANDS|LABEL||0|0|0
HAIR CARE|PLACE- SHARE OF SHELVES|TOTAL ULP|COMPUTATIONAL||0|0|0
HAIR CARE|PLACE- SHARE OF SHELVES|HAIR CARE SOS|LABEL||0|0|0
HAIR CARE|PLACE- SHARE OF SHELVES|TOTAL CATEGORY|COMPUTATIONAL||0|0|0
HAIR CARE|PLACE- SHARE OF SHELVES|REMARKS|SINGLE ITEM SELECT||0|0|0
HAIR CARE|PLACE- SHARE OF SHELVES|ADD PHOTO|IMAGE CAPTURE||0|0|0
HAIR CARE|OTHER BRANCH CONCERNS|HAIR CARE CATEGORY CONCERNS|MULTI-LINE TEXT||0|0|0
FACE CARE|OSA - PUREGOLD|PONDS|LABEL||0|0|0
FACE CARE|OSA - PUREGOLD|PONDS FCLMST CLR MNG WB CRM PINK 288X7G|CONDITIONAL||0|0|0
FACE CARE|OSA - PUREGOLD|PONDS FWASH CLEAR SOL AB SCRUB 288X5G|CONDITIONAL||0|0|0
FACE CARE|OSA - PUREGOLD|PONDS WB DTX ACNE PRONE DCRM 288X6G|CONDITIONAL||0|0|0
FACE CARE|OSA - PUREGOLD|PONDS WHT BTY PNKSH WHT DAY CRM 4X6X40G|CONDITIONAL||0|0|0
FACE CARE|OSA - PUREGOLD|PONDS FCLMST CLR MNG WB CRM PINK 144X11G|CONDITIONAL||0|0|0
FACE CARE|OSA - PUREGOLD|PONDS FCLCLNSR OTH ESS WB TNR 24X100ML|CONDITIONAL||0|0|0
FACE CARE|OSA - PUREGOLD|PONDS CS ACNE CLEAR WHITE FF 24X100G|CONDITIONAL||0|0|0
FACE CARE|OSA - PUREGOLD|PONDS AM CELL REGEN DAY CRM JAR 12X3X10G|CONDITIONAL||0|0|0
FACE CARE|OSA - PUREGOLD|PONDS MEN FW ENERGY WHITENING 24X100G|CONDITIONAL||0|0|0
FACE CARE|OSA - PUREGOLD|PONDS WB DTX ACNE PRONE DCRM 12X12X10G|CONDITIONAL||0|0|0
FACE CARE|OSA - PUREGOLD|PONDS FW WHTNING EXP BB CRM LIGHT4X3X25G|CONDITIONAL||0|0|0
FACE CARE|OSA - PUREGOLD|PONDS FLAWLESS DEWY ROSE GEL 12X3X10G|CONDITIONAL||0|0|0
FACE CARE|OSA - PUREGOLD|PONDS FW ACNE WHITE 144X8G|CONDITIONAL||0|0|0
FACE CARE|OSA - PUREGOLD|PONDS CS ACNE CLEAR WHITE FF 24X50G|CONDITIONAL||0|0|0
FACE CARE|OSA - PUREGOLD|MASTER|LABEL||0|0|0
FACE CARE|OSA - PUREGOLD|MASTER FW OIL CONTROL MAX 24X100G|CONDITIONAL||0|0|0
FACE CARE|OSA - PUREGOLD|MASTER CLEANSER OIL CONTROL 144X70ML|CONDITIONAL||0|0|0
FACE CARE|OSA - PUREGOLD|ESKINOL|LABEL||0|0|0
FACE CARE|OSA - PUREGOLD|ESKINOL CLSR PAPAYA SMTH WHTE 144X75ML|CONDITIONAL||0|0|0
FACE CARE|OSA - PUREGOLD|ESKINOL CLSR PIMPLEFIGHT DCC 144X75ML|CONDITIONAL||0|0|0
FACE CARE|OSA - PUREGOLD|ESKINOL CLSR CLASSIC WHITE 144X75ML|CONDITIONAL||0|0|0
FACE CARE|PLACE- SHARE OF SHELVES|TOTAL MEASUREMENT IN INCHES|LABEL||0|0|0
FACE CARE|PLACE- SHARE OF SHELVES|ULP BRANDS|LABEL||0|0|0
FACE CARE|PLACE- SHARE OF SHELVES|TOTAL ULP|COMPUTATIONAL||0|0|0
FACE CARE|PLACE- SHARE OF SHELVES|FACE CARE SOS|LABEL||0|0|0
FACE CARE|PLACE- SHARE OF SHELVES|TOTAL CATEGORY|COMPUTATIONAL||0|0|0
FACE CARE|PLACE- SHARE OF SHELVES|REMARKS|SINGLE ITEM SELECT||0|0|0
FACE CARE|PLACE- SHARE OF SHELVES|ADD PHOTO|IMAGE CAPTURE||0|0|0
FACE CARE|PLACE- SHELF STANDARD|SEGMENTATION OF MALE AND FEMALE|SINGLE ITEM SELECT||0|0|0
FACE CARE|PLACE- SHELF STANDARD|MINIMUM 50% WHITENING OF POND'S WOMEN|SINGLE ITEM SELECT||0|0|0
FACE CARE|PLACE- SHELF STANDARD|WHITENING ACTUAL PERCENTAGE|NUMERIC||0|0|0
FACE CARE|PLACE- SHELF STANDARD|ADD PHOTO|IMAGE CAPTURE||0|0|0
FACE CARE|PROPOSITION|SHELF STRIP WITH CALL-TO-ACTION|SINGLE ITEM SELECT||0|0|0
FACE CARE|PROPOSITION|REMARKS|SINGLE ITEM SELECT||0|0|0
FACE CARE|PROPOSITION|ADD PHOTO|IMAGE CAPTURE||0|0|0
FACE CARE|NOTES|NOTED AND ACKNOWLEDGING OOS:|LABEL||0|0|0
FACE CARE|NOTES|NAME OF DIZER/FMS|SINGLE-LINE TEXT||0|0|0
FACE CARE|NOTES|SIGNATURE OF DIZER/FMS|SIGNATURE CAPTURE||0|0|0
FACE CARE|OTHER BRANCH CONCERNS|FACE CARE CATEGORY CONCERNS|MULTI-LINE TEXT||0|0|0
DEOS|OSA - PUREGOLD|REXONA|LABEL||0|0|0
DEOS|OSA - PUREGOLD|REXONA MEN DEO LTN ICECOOL 360X3ML|CONDITIONAL||0|0|0
DEOS|OSA - PUREGOLD|REXONA MEN AP DEO RLN ICE COOL 24X40ML|CONDITIONAL||0|0|0
DEOS|OSA - PUREGOLD|REXONA WMN DEO LTN PASSION 360X3ML|CONDITIONAL||0|0|0
DEOS|OSA - PUREGOLD|REXONA MEN DEO LTN QUANTUM 360X3ML|CONDITIONAL||0|0|0
DEOS|OSA - PUREGOLD|REXONA WMN DEO LTN POWDER DRY 360X3ML|CONDITIONAL||0|0|0
DEOS|OSA - PUREGOLD|REXONA WMN DEO LTN WHITENING 360X3ML|CONDITIONAL||0|0|0
DEOS|OSA - PUREGOLD|REXONA MEN DEO RLN QUANTUM 24X40ML|CONDITIONAL||0|0|0
DEOS|OSA - PUREGOLD|REXONA WMN DEO LTN SHOWER CLEAN 360X3ML|CONDITIONAL||0|0|0
DEOS|OSA - PUREGOLD|REXONA MEN DEO RLN ICECOOL 24X25ML|CONDITIONAL||0|0|0
DEOS|OSA - PUREGOLD|REXONA MEN DEO RLN QUANTUM 24X25ML|CONDITIONAL||0|0|0
DEOS|OSA - PUREGOLD|REXONA WMN AP DEO RLN WHITENING 24X40ML|CONDITIONAL||0|0|0
DEOS|OSA - PUREGOLD|REXONA WMN DEO RLN WHITENING 24X25ML|CONDITIONAL||0|0|0
DEOS|OSA - PUREGOLD|DOVE|LABEL||0|0|0
DEOS|OSA - PUREGOLD|DOVE AC AP DEO RLN ULTIMATE WHT 24X40ML|CONDITIONAL||0|0|0
DEOS|OSA - PUREGOLD|DOVE RO WHITENING ORIGINAL 24X40ML|CONDITIONAL||0|0|0
DEOS|OSA - PUREGOLD|DOVE RO WHITENING ORIGINAL 24X25ML|CONDITIONAL||0|0|0
DEOS|PACK|REXONA MEN INVISIBLE DRY 25ML|SINGLE ITEM SELECT||0|0|0
DEOS|PLACE- SHARE OF SHELVES|TOTAL MEASUREMENT IN INCHES|LABEL||0|0|0
DEOS|PLACE- SHARE OF SHELVES|ULP BRANDS|LABEL||0|0|0
DEOS|PLACE- SHARE OF SHELVES|TOTAL ULP|COMPUTATIONAL||0|0|0
DEOS|PLACE- SHARE OF SHELVES|DEOS SOS|LABEL||0|0|0
DEOS|PLACE- SHARE OF SHELVES|TOTAL CATEGORY|COMPUTATIONAL||0|0|0
DEOS|PLACE- SHARE OF SHELVES|REMARKS|SINGLE ITEM SELECT||0|0|0
DEOS|PLACE- SHARE OF SHELVES|ADD PHOTO|IMAGE CAPTURE||0|0|0
DEOS|PLACE- SHELF STANDARD|GENDER SEGMENTATION|SINGLE ITEM SELECT||0|0|0
DEOS|PLACE- SHELF STANDARD|DOVE: DOVE BESIDE OR ABOVE NIVEA|SINGLE ITEM SELECT||0|0|0
DEOS|PLACE- SHELF STANDARD|ADD PHOTO|IMAGE CAPTURE||0|0|0
DEOS|PROPOSITION|SHELF STRIP WITH CALL-TO-ACTION|SINGLE ITEM SELECT||0|0|0
DEOS|PROPOSITION|REMARKS|SINGLE ITEM SELECT||0|0|0
DEOS|PROPOSITION|ADD PHOTO|IMAGE CAPTURE||0|0|0
DEOS|NOTES|NOTED AND ACKNOWLEDGING OOS:|LABEL||0|0|0
DEOS|NOTES|NAME OF DIZER/FMS|SINGLE-LINE TEXT||0|0|0
DEOS|NOTES|SIGNATURE OF DIZER/FMS|SIGNATURE CAPTURE||0|0|0
DEOS|OTHER BRANCH CONCERNS|DEOS CATEGORY CONCERNS|MULTI-LINE TEXT||0|0|0
ORAL CARE|OSA - PUREGOLD|CLOSE UP|LABEL||0|0|0
ORAL CARE|OSA - PUREGOLD|CLOSE UP RED HOT RL PH 144X(2X11G)|CONDITIONAL||0|0|0
ORAL CARE|OSA - PUREGOLD|CLOSEUP RED HOT PH 36X145ML|CONDITIONAL||0|0|0
ORAL CARE|OSA - PUREGOLD|CLOSE UP RED HOT PH 96X50ML|CONDITIONAL||0|0|0
ORAL CARE|OSA - PUREGOLD|CLOSEUP RED HOT PH 48X95ML|CONDITIONAL||0|0|0
ORAL CARE|OSA - PUREGOLD|CLOSE UP MENTHOLCHILL FRSH GRN 96X50ML|CONDITIONAL||0|0|0
ORAL CARE|OSA - PUREGOLD|CLOSE UP MENTHOL FRESH PH 144X(2X11G)|CONDITIONAL||0|0|0
ORAL CARE|OSA - PUREGOLD|CLOSEUP MENTHOL FRESH GREEN PH 48X95ML|CONDITIONAL||0|0|0
ORAL CARE|OSA - PUREGOLD|CLOSE UP RED HOT PH 120X25ML|CONDITIONAL||0|0|0
ORAL CARE|OSA - PUREGOLD|CLOSEUP MENTHOL FRESH GREEN PH 36X145ML|CONDITIONAL||0|0|0
ORAL CARE|PLACE- SHARE OF SHELVES|TOTAL MEASUREMENT IN INCHES|LABEL||0|0|0
ORAL CARE|PLACE- SHARE OF SHELVES|ULP BRANDS|LABEL||0|0|0
ORAL CARE|PLACE- SHARE OF SHELVES|TOTAL ULP|COMPUTATIONAL||0|0|0
ORAL CARE|PLACE- SHARE OF SHELVES|ORAL CARE SOS|LABEL||0|0|0
ORAL CARE|PLACE- SHARE OF SHELVES|TOTAL CATEGORY|COMPUTATIONAL||0|0|0
ORAL CARE|PLACE- SHARE OF SHELVES|REMARKS|SINGLE ITEM SELECT||0|0|0
ORAL CARE|PLACE- SHARE OF SHELVES|ADD PHOTO|IMAGE CAPTURE||0|0|0
ORAL CARE|PLACE- SHELF STANDARD|CUP RED MINIMUM 60% OF TOTAL CUP SHELF SPACE|SINGLE ITEM SELECT||0|0|0
ORAL CARE|PLACE- SHELF STANDARD|CUP RED ACTUAL PERCENTAGE|NUMERIC||0|0|0
ORAL CARE|PLACE- SHELF STANDARD|ADD PHOTO|IMAGE CAPTURE||0|0|0
ORAL CARE|PROPOSITION|SHELF STRIP WITH CALL-TO-ACTION|SINGLE ITEM SELECT||0|0|0
ORAL CARE|PROPOSITION|REMARKS|SINGLE ITEM SELECT||0|0|0
ORAL CARE|PROPOSITION|ADD PHOTO|IMAGE CAPTURE||0|0|0
ORAL CARE|NOTES|NOTED AND ACKNOWLEDGING OOS:|LABEL||0|0|0
ORAL CARE|NOTES|NAME OF DIZER/FMS|SINGLE-LINE TEXT||0|0|0
ORAL CARE|NOTES|SIGNATURE OF DIZER/FMS|SIGNATURE CAPTURE||0|0|0
ORAL CARE|OTHER BRANCH CONCERNS|ORAL CARE CATEGORY CONCERNS|MULTI-LINE TEXT||0|0|0
LAUNDRY|OSA - PUREGOLD|SURF|LABEL||0|0|0
LAUNDRY|OSA - PUREGOLD|SURF STD PWDR ROSE FRESH 96X65G|CONDITIONAL||0|0|0
LAUNDRY|OSA - PUREGOLD|SURF HS STD PWDR SUN FRESH 96X65G|CONDITIONAL||0|0|0
LAUNDRY|OSA - PUREGOLD|SURF HS STD PWDR KALAMANSI 96X65G|CONDITIONAL||0|0|0
LAUNDRY|OSA - PUREGOLD|SURF HS STD PWDR BLOSSOM FRESH 144X82G|CONDITIONAL||0|0|0
LAUNDRY|OSA - PUREGOLD|SURF NSD BAR BLOSSOM FRESH 96X140G|CONDITIONAL||0|0|0
LAUNDRY|OSA - PUREGOLD|SURF HS STD PWDR CHERRY BLOSSOM 288X57G|CONDITIONAL||0|0|0
LAUNDRY|OSA - PUREGOLD|SURF NSD BAR BFRESH 36X390G|CONDITIONAL||0|0|0
LAUNDRY|OSA - PUREGOLD|SURF HS STD PWDR TAWAS 96X65G|CONDITIONAL||0|0|0
LAUNDRY|OSA - PUREGOLD|SURF HS STD PWDR SUNFRESH 6X2200G|CONDITIONAL||0|0|0
LAUNDRY|OSA - PUREGOLD|SURF HS STD PWDR BLOSSOMFRESH 6X2200G|CONDITIONAL||0|0|0
LAUNDRY|OSA - PUREGOLD|SURF NSD BAR KALAMANSI 36X390G|CONDITIONAL||0|0|0
LAUNDRY|OSA - PUREGOLD|SURF HS STD PWDR ANTIBAC 144X82G|CONDITIONAL||0|0|0
LAUNDRY|OSA - PUREGOLD|SURF NSD BAR SFRSH 36X390G|CONDITIONAL||0|0|0
LAUNDRY|OSA - PUREGOLD|SURF NSD BAR SUNFRESH 96X140G|CONDITIONAL||0|0|0
LAUNDRY|OSA - PUREGOLD|SURF HS STD PWDR KALAMANSI 6X2200G|CONDITIONAL||0|0|0
LAUNDRY|OSA - PUREGOLD|SURF HS STD PWDR BLOSSOMFRESH 12X1100G|CONDITIONAL||0|0|0
LAUNDRY|OSA - PUREGOLD|SURF HS STD POWDER ROSE FRESH 144X100G|CONDITIONAL||0|0|0
LAUNDRY|OSA - PUREGOLD|SURF HS STD PWDR CHERRY BLOSSOM 6X2200G|CONDITIONAL||0|0|0
LAUNDRY|OSA - PUREGOLD|SURF HS STD PWDR CHERRY BLOSSOM 12X1100G|CONDITIONAL||0|0|0
LAUNDRY|OSA - PUREGOLD|BREEZE|LABEL||0|0|0
LAUNDRY|OSA - PUREGOLD|BREEZE HSCN POWDER ACTIVEBLEACH 144X70G|CONDITIONAL||0|0|0
LAUNDRY|OSA - PUREGOLD|BREEZE HS CONC PWDR ACTVBLCH PCH12X1450G|CONDITIONAL||0|0|0
LAUNDRY|OSA - PUREGOLD|BREEZE HS CONC PWDR ACTVBLCH PCH24X700G|CONDITIONAL||0|0|0
LAUNDRY|PLACE- SHARE OF SHELVES|TOTAL MEASUREMENT IN INCHES|LABEL||0|0|0
